,phrase,label,sentiment,subjectivity,language,count
Sturm und Glätte,Sturm und Glätte,MISC,,,de,2
Sonne am Tag,Sonne am Tag,MISC,,,de,2
Wetter und Frost,Wetter und Frost,MISC,,,de,2
Frost in der Nacht,Frost in der Nacht,MISC,,,de,2
Lesen Sie jetzt „Frost und Glätte,Lesen Sie jetzt „Frost und Glätte,MISC,,,de,2
Wiener,Wiener,MISC,,,de,2
BVG-Warnstreiks,BVG-Warnstreiks,MISC,,,de,2
E-Volvo,E-Volvo,MISC,,,de,2
D…,D…,MISC,0.0,0.0,de,2
God of War,God of War,MISC,,,de,2
japanische,japanische,MISC,,,de,2
Fernwandern,Fernwandern,MISC,,,de,2
Snowline,Snowline,MISC,,,de,2
hessischen,hessischen,MISC,,,de,2
Monats für Frost - alles,Monats für Frost - alles,MISC,,,de,2
Art on Snow - Kunstwerke aus Schnee und Eis,Art on Snow - Kunstwerke aus Schnee und Eis,MISC,,,de,2
Das Biest,Das Biest,MISC,,,de,2
Weltmeisterschaft,Weltmeisterschaft,MISC,,,de,2
Skifahrenden,Skifahrenden,MISC,,,de,2
Heckeinstieg,Heckeinstieg,MISC,,,de,2
Lesen Sie jetzt „Nebel,Lesen Sie jetzt „Nebel,MISC,,,de,2
Glatteis und frostige Nächte,Glatteis und frostige Nächte,MISC,,,de,2
Kalte Luftmassen kühlen,Kalte Luftmassen kühlen,MISC,,,de,2
Glatteis,Glatteis,MISC,0.04242424242424242,0.0,de,2
Lesen Sie jetzt „Ruhiges Wetter mit Frost,Lesen Sie jetzt „Ruhiges Wetter mit Frost,MISC,,,de,2
Rutschen,Rutschen,MISC,-0.18333333333333332,0.0,de,2
Das frostige Winterwetter,Das frostige Winterwetter,MISC,,,de,2
Lesen Sie jetzt „Sonne und Frost,Lesen Sie jetzt „Sonne und Frost,MISC,,,de,2
Loipen-Kilometer,Loipen-Kilometer,MISC,,,de,2
Deutschen We,Deutschen We,MISC,,,de,2
Vereiste Scheiben und Spiegel,Vereiste Scheiben und Spiegel,MISC,,,de,2
Der plötzliche Schneefall,Der plötzliche Schneefall,MISC,,,de,2
Nacht des bisherigen Winters,Nacht des bisherigen Winters,MISC,,,de,2
Frost und eisige Nächte,Frost und eisige Nächte,MISC,,,de,2
Die neue Woche,Die neue Woche,MISC,,,de,2
Berlinale,Berlinale,MISC,,,de,2
Glatteis-Unfall,Glatteis-Unfall,MISC,0.13999999999999999,0.0,de,2
Fünf-Minuten-Weg,Fünf-Minuten-Weg,MISC,,,de,2
Der Lebensraum des,Der Lebensraum des,MISC,,,de,2
Klimawandel</li><li,Klimawandel</li><li,MISC,,,de,2
Ein Linienbus,Ein Linienbus,MISC,,,de,2
Bomben-Zyklonen,Bomben-Zyklonen,MISC,,,de,2
Glatteis-Einsätze,Glatteis-Einsätze,MISC,,,de,2
Winter in Deutschland,Winter in Deutschland,MISC,,,de,2
Frostige Nächte,Frostige Nächte,MISC,,,de,2
Weihnachtswoche,Weihnachtswoche,MISC,,,de,2
Das große Chaos,Das große Chaos,MISC,,,de,2
Autofahrer am Sonntag,Autofahrer am Sonntag,MISC,,,de,2
Lesen Sie jetzt „Milder Wochenstart,Lesen Sie jetzt „Milder Wochenstart,MISC,,,de,2
Lesen Sie jetzt „Schnee und Glätte,Lesen Sie jetzt „Schnee und Glätte,MISC,,,de,2
Winterspiele,Winterspiele,MISC,,,de,2
Sturm,Sturm,MISC,,,de,2
"All Mountain""-Ski","All Mountain""-Ski",MISC,,,de,2
Tulpenangebot dieses Jahr,Tulpenangebot dieses Jahr,MISC,,,de,2
Wintersport-Alternativen,Wintersport-Alternativen,MISC,,,de,2
Hamburger,Hamburger,MISC,,,de,2
französischer,französischer,MISC,,,de,2
Schneefall und frostige Temperaturen,Schneefall und frostige Temperaturen,MISC,,,de,2
Das winterliche Wetter,Das winterliche Wetter,MISC,,,de,2
EQC,EQC,MISC,,,de,2
Lesen Sie jetzt „Schnee und Glatteis,Lesen Sie jetzt „Schnee und Glatteis,MISC,,,de,2
Link,Link,MISC,,,de,2
Nach klirrender Kälte,Nach klirrender Kälte,MISC,,,de,2
Nacht auf Samstag,Nacht auf Samstag,MISC,,,de,2
Nordischen Skiweltmeisterschaften,Nordischen Skiweltmeisterschaften,MISC,,,de,2
Lesen Sie jetzt „Obstbauern,Lesen Sie jetzt „Obstbauern,MISC,,,de,2
Norwegens Wunderläufer,Norwegens Wunderläufer,MISC,,,de,2
österreichische,österreichische,MISC,,,de,2
Ski-WM in Trondheim,Ski-WM in Trondheim,MISC,,,de,2
Deutschem Wetterdienst Kopiere,Deutschem Wetterdienst Kopiere,MISC,,,de,2
Alten,Alten,MISC,,,de,2
FOCUS-online-Autorin,FOCUS-online-Autorin,MISC,,,de,2
Strahlender Sonnenschein,Strahlender Sonnenschein,MISC,,,de,2
Hagrid,Hagrid,MISC,,,de,2
Snow-Volleyball,Snow-Volleyball,MISC,,,de,2
Fünf Jahre nach dem,Fünf Jahre nach dem,MISC,,,de,2
Die Medienveranstaltung,Die Medienveranstaltung,MISC,,,de,2
Lande-Kapazitäten,Lande-Kapazitäten,MISC,,,de,2
Vierschanzentournee,Vierschanzentournee,MISC,,,de,2
Lawinenunglück:,Lawinenunglück:,MISC,,,de,2
Lawinenunglück,Lawinenunglück,MISC,,,de,2
Autofahrer brauc…,Autofahrer brauc…,MISC,,,de,1
Frostiges Winterwetter,Frostiges Winterwetter,MISC,0.0,0.1111111111111111,de,1
Donnerstag Schnee,Donnerstag Schnee,MISC,,,de,1
Heftiger Schneefall über Nacht,Heftiger Schneefall über Nacht,MISC,,,de,1
Video - So bremsen Sie richtig bei Glätte,Video - So bremsen Sie richtig bei Glätte,MISC,,,de,1
Die Mitte der Woche,Die Mitte der Woche,MISC,,,de,1
BILD Infografik14.02.2025,BILD Infografik14.02.2025,MISC,,,de,1
Ein unbeständiger Mittwoch,Ein unbeständiger Mittwoch,MISC,,,de,1
Mittwochabend bis Donnerstagvormittag,Mittwochabend bis Donnerstagvormittag,MISC,,,de,1
Lesen Sie jetzt „Temperaturen unter 4 Grad,Lesen Sie jetzt „Temperaturen unter 4 Grad,MISC,,,de,1
Lesen Sie jetzt „Leichter Schneefall,Lesen Sie jetzt „Leichter Schneefall,MISC,,,de,1
Lesen Sie jetzt „Wolken,Lesen Sie jetzt „Wolken,MISC,,,de,1
Niederla…,Niederla…,MISC,,,de,1
Lesen Sie jetzt „Mehrere Unfälle nach,Lesen Sie jetzt „Mehrere Unfälle nach,MISC,,,de,1
Frostiges Wochenende,Frostiges Wochenende,MISC,,,de,1
Lesen Sie jetzt „Tief,Lesen Sie jetzt „Tief,MISC,,,de,1
Aufpass,Aufpass,MISC,,,de,1
Neue Woche,Neue Woche,MISC,,,de,1
Lesen Sie jetzt „Kleinere Verkehrsunfälle nach Schneefall in Norddeutschland,Lesen Sie jetzt „Kleinere Verkehrsunfälle nach Schneefall in Norddeutschland,MISC,,,de,1
Lesen Sie jetzt „Glätte und Schnee,Lesen Sie jetzt „Glätte und Schnee,MISC,,,de,1
Lesen Sie jetzt „Kalt,Lesen Sie jetzt „Kalt,MISC,,,de,1
Lesen Sie jetzt „Schnee- und Regenschauer,Lesen Sie jetzt „Schnee- und Regenschauer,MISC,,,de,1
Endlich Schnee!,Endlich Schnee!,MISC,,,de,1
So… [+764 chars,So… [+764 chars,MISC,,,de,1
Lesen Sie jetzt „Schneefall am Wochenende - Temperaturen,Lesen Sie jetzt „Schneefall am Wochenende - Temperaturen,MISC,,,de,1
Der Regen,Der Regen,MISC,,,de,1
Nächste Woche,Nächste Woche,MISC,,,de,1
Tag über st…,Tag über st…,MISC,,,de,1
Tag über st… [+854 chars,Tag über st… [+854 chars,MISC,,,de,1
niederösterreichischen,niederösterreichischen,MISC,,,de,1
Lesen Sie jetzt „Schwerverletzte bei Unfällen nach Schneefall auf A6,Lesen Sie jetzt „Schwerverletzte bei Unfällen nach Schneefall auf A6,MISC,,,de,1
Polize,Polize,MISC,,,de,1
BSR-Streik,BSR-Streik,MISC,,,de,1
Schnee au…,Schnee au…,MISC,,,de,1
Lesen Sie jetzt „Einige Unfälle wegen Schnee,Lesen Sie jetzt „Einige Unfälle wegen Schnee,MISC,,,de,1
Schneefa,Schneefa,MISC,,,de,1
Lesen Sie jetzt „Glätte und Wind,Lesen Sie jetzt „Glätte und Wind,MISC,,,de,1
Was d…,Was d…,MISC,,,de,1
Kalte Nächte,Kalte Nächte,MISC,,,de,1
Märchen,Märchen,MISC,,,de,1
japanischen,japanischen,MISC,,,de,1
Wunder aus Eis,Wunder aus Eis,MISC,,,de,1
alpinen Skiweltmeisterschaften,alpinen Skiweltmeisterschaften,MISC,,,de,1
Alpine Skiweltmeisterschaften,Alpine Skiweltmeisterschaften,MISC,,,de,1
Meteor,Meteor,MISC,,,de,1
Klassik Radio Selectstatt,Klassik Radio Selectstatt,MISC,,,de,1
Kaltlufteinbruch,Kaltlufteinbruch,MISC,,,de,1
WM in Rage,WM in Rage,MISC,,,de,1
Ski-Weltcup der Frauen,Ski-Weltcup der Frauen,MISC,,,de,1
Wetterdienst,Wetterdienst,MISC,-0.0875,0.0,de,1
Shiffrin,Shiffrin,MISC,,,de,1
Wann Geranien,Wann Geranien,MISC,,,de,1
Lesen Sie jetzt „Gefrierender Sprühregen,Lesen Sie jetzt „Gefrierender Sprühregen,MISC,,,de,1
Eine leichte Kaltfront,Eine leichte Kaltfront,MISC,,,de,1
Lesen Sie jetzt „Glatteisgefahr,Lesen Sie jetzt „Glatteisgefahr,MISC,,,de,1
Wechselhaftes Wetter - Aprilwetter,Wechselhaftes Wetter - Aprilwetter,MISC,,,de,1
Olympischen Spiel,Olympischen Spiel,MISC,,,de,1
Lesen Sie jetzt „Die Aussichten:,Lesen Sie jetzt „Die Aussichten:,MISC,,,de,1
Glatteis und frostige Nächte fü…,Glatteis und frostige Nächte fü…,MISC,,,de,1
Schneetreiben,Schneetreiben,MISC,,,de,1
Der Große Feldberg,Der Große Feldberg,MISC,,,de,1
Lesen Sie jetzt „Frost und Sonnenschein,Lesen Sie jetzt „Frost und Sonnenschein,MISC,,,de,1
Lesen Sie jetzt „Frost und Sonne,Lesen Sie jetzt „Frost und Sonne,MISC,,,de,1
Lesen Sie jetzt „Sonne,Lesen Sie jetzt „Sonne,MISC,,,de,1
Frost statt Frühling,Frost statt Frühling,MISC,,,de,1
niedersächsischen,niedersächsischen,MISC,,,de,1
Wer am Morgen,Wer am Morgen,MISC,,,de,1
Temperat,Temperat,MISC,,,de,1
Lesen Sie jetzt „Wetterdienst: Schneefall,Lesen Sie jetzt „Wetterdienst: Schneefall,MISC,,,de,1
Berliner Verkehrsbetri,Berliner Verkehrsbetri,MISC,,,de,1
Die frostigen Nächte,Die frostigen Nächte,MISC,,,de,1
Lesen Sie jetzt „Wetter,Lesen Sie jetzt „Wetter,MISC,,,de,1
Voriges Jahr mussten die Obstbauern,Voriges Jahr mussten die Obstbauern,MISC,,,de,1
Voriges Jahr,Voriges Jahr,MISC,,,de,1
alpinen Para-Ski-WM,alpinen Para-Ski-WM,MISC,,,de,1
Eines Weltvergleichs,Eines Weltvergleichs,MISC,,,de,1
Lesen Sie jetzt „Starker Frost,Lesen Sie jetzt „Starker Frost,MISC,,,de,1
Rekordschneefällen,Rekordschneefällen,MISC,,,de,1
Tag…,Tag…,MISC,,,de,1
Lesen Sie jetzt „Mehr Heidelbeeren,Lesen Sie jetzt „Mehr Heidelbeeren,MISC,,,de,1
Glatteis im Rems-Murr-Kreis - Auto,Glatteis im Rems-Murr-Kreis - Auto,MISC,,,de,1
Lesen Sie jetzt „Erneut glatte Straßen in,Lesen Sie jetzt „Erneut glatte Straßen in,MISC,,,de,1
Vormittag be…,Vormittag be…,MISC,,,de,1
Millionen Jahre alte Passage,Millionen Jahre alte Passage,MISC,,,de,1
Bew,Bew,MISC,,,de,1
Der Wintereinbruch mit Schnee,Der Wintereinbruch mit Schnee,MISC,,,de,1
Was mache ich,Was mache ich,MISC,,,de,1
"Lesen Sie jetzt „Minus 17,6 Grad","Lesen Sie jetzt „Minus 17,6 Grad",MISC,,,de,1
winterlich-kalter Tag,winterlich-kalter Tag,MISC,,,de,1
Lesen Sie jetzt „Sonnenschein und Frost,Lesen Sie jetzt „Sonnenschein und Frost,MISC,,,de,1
"Lesen Sie jetzt „Minus 19,7 Grad","Lesen Sie jetzt „Minus 19,7 Grad",MISC,,,de,1
Frostige Nacht,Frostige Nacht,MISC,,,de,1
Löschwasser-Glatteis,Löschwasser-Glatteis,MISC,,,de,1
Lesen Sie jetzt „Frostige Nächte,Lesen Sie jetzt „Frostige Nächte,MISC,,,de,1
Wettkampfs,Wettkampfs,MISC,,,de,1
Dominat…,Dominat…,MISC,,,de,1
Wenn Eis,Wenn Eis,MISC,,,de,1
nordischen Ski-Weltmeisterschaften,nordischen Ski-Weltmeisterschaften,MISC,,,de,1
Lesen Sie jetzt „Kaum Glätteunfälle,Lesen Sie jetzt „Kaum Glätteunfälle,MISC,,,de,1
FROsten,FROsten,MISC,,,de,1
Lesen Sie jetzt „Neue Woche,Lesen Sie jetzt „Neue Woche,MISC,,,de,1
Lesen Sie jetzt „Wetter in,Lesen Sie jetzt „Wetter in,MISC,,,de,1
norwegischen,norwegischen,MISC,,,de,1
Top Ten,Top Ten,MISC,,,de,1
nordischen Ski-WM,nordischen Ski-WM,MISC,,,de,1
Lesen Sie jetzt „Sonne am Tag und Frost,Lesen Sie jetzt „Sonne am Tag und Frost,MISC,,,de,1
Einzel-Goldmedaille,Einzel-Goldmedaille,MISC,,,de,1
Kein Wunder,Kein Wunder,MISC,,,de,1
20-Grad-Marke ran,20-Grad-Marke ran,MISC,,,de,1
Temperaturspanne,Temperaturspanne,MISC,,,de,1
Das Wetter,Das Wetter,MISC,,,de,1
Radcliffe-Welle,Radcliffe-Welle,MISC,0.0,0.0,de,1
Die Geburt von Eisbären-Babys,Die Geburt von Eisbären-Babys,MISC,,,de,1
Zeit,Zeit,MISC,,,de,1
Eisbären-Weibchen,Eisbären-Weibchen,MISC,,,de,1
Lesen Sie jetzt „Regen,Lesen Sie jetzt „Regen,MISC,,,de,1
Haitis Schneekönigin,Haitis Schneekönigin,MISC,,,de,1
indischen,indischen,MISC,,,de,1
Ostermontag,Ostermontag,MISC,,,de,1
Ostern,Ostern,MISC,,,de,1
Olympia 2022,Olympia 2022,MISC,,,de,1
Plus - Sale,Plus - Sale,MISC,,,de,1
Lesen Sie jetzt „Jecken,Lesen Sie jetzt „Jecken,MISC,,,de,1
Steiler Temperaturanstieg,Steiler Temperaturanstieg,MISC,,,de,1
türkischen,türkischen,MISC,,,de,1
Wochene,Wochene,MISC,,,de,1
Der Winter mit…,Der Winter mit…,MISC,,,de,1
Bundestagswahl,Bundestagswahl,MISC,,,de,1
Wettervorhersage für Steam,Wettervorhersage für Steam,MISC,,,de,1
Rekord-Rabatt,Rekord-Rabatt,MISC,,,de,1
Steam,Steam,MISC,,,de,1
Rallye-WM-Pilot,Rallye-WM-Pilot,MISC,,,de,1
Toyota GR Yaris,Toyota GR Yaris,MISC,,,de,1
Nacht vo…,Nacht vo…,MISC,,,de,1
Schlangenlinien,Schlangenlinien,MISC,,,de,1
Straßenb,Straßenb,MISC,,,de,1
Freude der Liftbetreiber,Freude der Liftbetreiber,MISC,,,de,1
Lesen Sie jetzt „Weißer Zauber,Lesen Sie jetzt „Weißer Zauber,MISC,,,de,1
ZEIT am Wochenende,ZEIT am Wochenende,MISC,,,de,1
Lesen Sie jetzt „Weniger Frostschäden,Lesen Sie jetzt „Weniger Frostschäden,MISC,,,de,1
Ausflugswetter,Ausflugswetter,MISC,,,de,1
Norwegens Langlauf-Star T…,Norwegens Langlauf-Star T…,MISC,,,de,1
Unser Personal,Unser Personal,MISC,,,de,1
Eisglätte,Eisglätte,MISC,-0.7,0.0,de,1
Ein Autofahrer verunglückt,Ein Autofahrer verunglückt,MISC,,,de,1
Browser,Browser,MISC,,,de,1
Lesen Sie jetzt „Frostschutz,Lesen Sie jetzt „Frostschutz,MISC,,,de,1
Platzsperren,Platzsperren,MISC,,,de,1
vergangenen Jahr,vergangenen Jahr,MISC,,,de,1
Paris-Nizza,Paris-Nizza,MISC,,,de,1
Der Harz,Der Harz,MISC,,,de,1
Blick auf Wetterbericht,Blick auf Wetterbericht,MISC,,,de,1
Valentinstags,Valentinstags,MISC,,,de,1
Frühlings,Frühlings,MISC,,,de,1
Lesen Sie jetzt „Verkehrsunfälle bei Schnee und Eis,Lesen Sie jetzt „Verkehrsunfälle bei Schnee und Eis,MISC,,,de,1
JavaScript,JavaScript,MISC,,,de,1
Adblocker,Adblocker,MISC,,,de,1
Nordischen Ski-WM,Nordischen Ski-WM,MISC,,,de,1
Lesen Sie jetzt „Glätte und Neuschnee,Lesen Sie jetzt „Glätte und Neuschnee,MISC,,,de,1
Lesen Sie jetzt „Diakonie,Lesen Sie jetzt „Diakonie,MISC,,,de,1
Frost und Schnee,Frost und Schnee,MISC,,,de,1
Sonniges Winterwetter,Sonniges Winterwetter,MISC,,,de,1
Fußballeuropameisterschaft der Frauen im Jahr 2029.Das,Fußballeuropameisterschaft der Frauen im Jahr 2029.Das,MISC,,,de,1
Euro,Euro,MISC,,,de,1
Attentat in Hanau +++ Frost,Attentat in Hanau +++ Frost,MISC,,,de,1
Lesen Sie jetzt „Glätte und winterliches Wetter,Lesen Sie jetzt „Glätte und winterliches Wetter,MISC,,,de,1
Österreichische,Österreichische,MISC,,,de,1
Elektroauto-Härtetest am Polarkreis,Elektroauto-Härtetest am Polarkreis,MISC,,,de,1
Tiefschnee-Fans,Tiefschnee-Fans,MISC,,,de,1
Lesen Sie jetzt „Es kann frostig,Lesen Sie jetzt „Es kann frostig,MISC,,,de,1
Lawinenbulletin,Lawinenbulletin,MISC,,,de,1
Lawinenwarner,Lawinenwarner,MISC,,,de,1
Lesen Sie jetzt „Erst frostige Nächte,Lesen Sie jetzt „Erst frostige Nächte,MISC,,,de,1
Wintergefühl,Wintergefühl,MISC,,,de,1
Die kalten Temperaturen,Die kalten Temperaturen,MISC,,,de,1
Lesen Sie jetzt „Skifahrer und Rodler,Lesen Sie jetzt „Skifahrer und Rodler,MISC,,,de,1
Lesen Sie jetzt „Zahlreiche Glätteunfälle,Lesen Sie jetzt „Zahlreiche Glätteunfälle,MISC,,,de,1
90 Jahre alte Hütte,90 Jahre alte Hütte,MISC,,,de,1
Bayerische Liftbetreiber,Bayerische Liftbetreiber,MISC,,,de,1
Zeugen des Infernos,Zeugen des Infernos,MISC,,,de,1
Lesen Sie jetzt „Wochenende,Lesen Sie jetzt „Wochenende,MISC,,,de,1
Lesen Sie jetzt „Kaltfront,Lesen Sie jetzt „Kaltfront,MISC,,,de,1
Verschneites Wetter,Verschneites Wetter,MISC,,,de,1
Lesen Sie jetzt „Glatteis in Hessen,Lesen Sie jetzt „Glatteis in Hessen,MISC,,,de,1
E-Scoot,E-Scoot,MISC,,,de,1
Lesen Sie jetzt „Unfälle wegen Glatteis,Lesen Sie jetzt „Unfälle wegen Glatteis,MISC,,,de,1
Lesen Sie jetzt „Schneefall und Glättegefahr,Lesen Sie jetzt „Schneefall und Glättegefahr,MISC,,,de,1
Der Winter ke…,Der Winter ke…,MISC,,,de,1
Björ… 30 Grad Temperatur-Unterschied,Björ… 30 Grad Temperatur-Unterschied,MISC,,,de,1
Schnee und Blitzeis,Schnee und Blitzeis,MISC,,,de,1
Lesen Sie jetzt „Wind,Lesen Sie jetzt „Wind,MISC,,,de,1
Charming Ice and Snow,Charming Ice and Snow,MISC,0.0,0.0,de,1
Erleben Sie den Zauber von Eis,Erleben Sie den Zauber von Eis,MISC,,,de,1
Ein heftiger Wintersturm,Ein heftiger Wintersturm,MISC,,,de,1
Jännerralley,Jännerralley,MISC,,,de,1
Sonntagnachmittag,Sonntagnachmittag,MISC,,,de,1
Wetter-Entwicklungen im,Wetter-Entwicklungen im,MISC,,,de,1
In der Nacht,In der Nacht,MISC,,,de,1
Die Warnungen,Die Warnungen,MISC,,,de,1
N…,N…,MISC,,,de,1
Bei glatter Straße,Bei glatter Straße,MISC,,,de,1
Die Wetterlage,Die Wetterlage,MISC,,,de,1
Lesen Sie jetzt „Schnee und Eis,Lesen Sie jetzt „Schnee und Eis,MISC,,,de,1
Lesen Sie jetzt „Warnung vor Glatteis,Lesen Sie jetzt „Warnung vor Glatteis,MISC,,,de,1
Lesen Sie jetzt „An Unfallstelle:,Lesen Sie jetzt „An Unfallstelle:,MISC,,,de,1
Lesen Sie jetzt „Kleintransporter,Lesen Sie jetzt „Kleintransporter,MISC,,,de,1
Lesen Sie jetzt „Vorsicht auf Sachsens Straßen,Lesen Sie jetzt „Vorsicht auf Sachsens Straßen,MISC,,,de,1
Lesen Sie jetzt „Glätte und Frost,Lesen Sie jetzt „Glätte und Frost,MISC,,,de,1
Lesen Sie jetzt „Glatteis,Lesen Sie jetzt „Glatteis,MISC,,,de,1
Wetter-Entwicklung,Wetter-Entwicklung,MISC,,,de,1
Schnee-Walze,Schnee-Walze,MISC,0.0,0.0,de,1
Neuschnee und Kälte,Neuschnee und Kälte,MISC,,,de,1
Mittwochabend innerhalb kurzer Zeit,Mittwochabend innerhalb kurzer Zeit,MISC,,,de,1
Lesen Sie jetzt „Weiter Glättegefahr,Lesen Sie jetzt „Weiter Glättegefahr,MISC,,,de,1
Der Freitag,Der Freitag,MISC,,,de,1
Lesen Sie jetzt „Fünf Unfälle auf der,Lesen Sie jetzt „Fünf Unfälle auf der,MISC,,,de,1
optim…,optim…,MISC,,,de,1
Schlitter-Stau-Fahrt,Schlitter-Stau-Fahrt,MISC,,,de,1
Frost-Sonntag,Frost-Sonntag,MISC,,,de,1
Mittwochabend auf der Landstraße,Mittwochabend auf der Landstraße,MISC,,,de,1
Lesen Sie jetzt „Glätteunfall,Lesen Sie jetzt „Glätteunfall,MISC,,,de,1
Lesen Sie jetzt „Wintereinbruch,Lesen Sie jetzt „Wintereinbruch,MISC,,,de,1
T…,T…,MISC,,,de,1
Echtes Winterwetter,Echtes Winterwetter,MISC,,,de,1
Winterwetter am Donnerstag,Winterwetter am Donnerstag,MISC,,,de,1
Lesen Sie jetzt „Vier Leichtverletzte bei Glätte-Unfällen,Lesen Sie jetzt „Vier Leichtverletzte bei Glätte-Unfällen,MISC,,,de,1
Heftiger Schneefall,Heftiger Schneefall,MISC,,,de,1
Mittwochabend Kopiere,Mittwochabend Kopiere,MISC,,,de,1
